article file name,article ontologies,ArrayExpress number,project accession number,XML metadata,XML ontologies,common ontologies,research paper ontologies,ArrayExpress score,XML file ontologies score,Project Accession score,common ontologies score,Reproducibility Metric Score (RMS)
ontology_usecase1.pdf,"[('lemma', 'PO:0009037'), ('palea', 'PO:0009038'), ('spikelet', 'PO:0009051')]",{'E-MTAB-1729'},,"({'E-MTAB-1729'}, ['anthesis', 'CM-82036 resistant parent line', 'NIL1, Fhb1 and Qfhs.ifa-5A resistance alleles', 'NIL2, Fhb1 resistance allele', 'NIL3, Qfhs.ifa-5A resistance allele', 'NIL4, non resistance allele', 'Triticum aestivum', 'spikelet floret', 'Institute for Biotechnology in Plant Production, IFA-Tulln, University of Natural Resources and Life Sciences, A-3430 Tulln, Austria', 'CM-82036 resistant parent line', 'NIL1, Fhb1 and Qfhs.ifa-5A resistance alleles', 'NIL2, Fhb1 resistance allele', 'NIL3, Qfhs.ifa-5A resistance allele', 'NIL4, non resistance allele', 'Fusarium graminearum', 'mock', '30 hour', '50 hour'])","[('spikelet floret', 'PO:0009082')]",[],1,1,1,0,0,3
1471-2164-15-898.pdf,"[('stem', 'PO:0009047'), ('leaf', 'PO:0025034')]",,PRJNA243835,,,[],1,0,0,2,0,3
ontology_usecase2.pdf,"[('peduncle', 'PO:0009053'), ('leaf', 'PO:0025034'), ('whole plant', 'PO:0000003'), ('flag leaf', 'PO:0020103'), ('leaf tip', 'PO:0025142')]",,,,,[],1,0,0,0,0,1
plcell_v26_5_1878.pdf,"[('seedling', 'PO:0008037'), ('root', 'PO:0009005'), ('seed', 'PO:0009010'), ('endosperm', 'PO:0009089'), ('hypocotyl', 'PO:0020100'), ('branch', 'PO:0025073'), ('root tip', 'PO:0000025')]",,,,,[],1,0,0,0,0,1
file-5.pdf,"[('fruit', 'PO:0009001'), ('root', 'PO:0009005'), ('seed', 'PO:0009010'), ('endosperm', 'PO:0009089'), ('seed coat', 'PO:0009088')]",,,,,[],1,0,0,0,0,1
ontology_usecase3.pdf,"[('xylem', 'PO:0005352'), ('phloem', 'PO:0005417'), ('corpus', 'PO:0006301'), ('seedling', 'PO:0008037'), ('root', 'PO:0009005'), ('endosperm', 'PO:0009089'), ('petiole', 'PO:0020038'), ('leaf', 'PO:0025034'), ('plant cell', 'PO:0009002')]",,,,,[],1,0,0,0,0,1
ontology_usecase4.pdf,"[('root', 'PO:0009005'), ('seed', 'PO:0009010'), ('anther', 'PO:0009066'), ('microspore', 'PO:0020048'), ('pollen', 'PO:0025281'), ('tapetum', 'PO:0025313')]",{'E-MTAB-10131'},PRJEB43230,"({'E-MTAB-10131'}, ['3 month', 'Astoria', 'Grana', 'Patras', 'Primépi', 'late uninucleate microspore stage', 'tetrad stage', 'wild type genotype', 'Triticum aestivum', 'anther', 'Astoria', 'Grana', 'Patras', 'Primépi', 'late uninucleate microspore stage', 'tetrad stage'])","[('anther', 'PO:0009066')]","[('anther', 'PO:0009066')]",1,1,1,2,2,7
ontology_usecase5.pdf,"[('phloem', 'PO:0005417'), ('seed', 'PO:0009010'), ('lemma', 'PO:0009037'), ('palea', 'PO:0009038'), ('stem', 'PO:0009047'), ('spikelet', 'PO:0009051'), ('endosperm', 'PO:0009089')]",{'E-MTAB-1729'},,"({'E-MTAB-1729'}, ['anthesis', 'CM-82036 resistant parent line', 'NIL1, Fhb1 and Qfhs.ifa-5A resistance alleles', 'NIL2, Fhb1 resistance allele', 'NIL3, Qfhs.ifa-5A resistance allele', 'NIL4, non resistance allele', 'Triticum aestivum', 'spikelet floret', 'Institute for Biotechnology in Plant Production, IFA-Tulln, University of Natural Resources and Life Sciences, A-3430 Tulln, Austria', 'CM-82036 resistant parent line', 'NIL1, Fhb1 and Qfhs.ifa-5A resistance alleles', 'NIL2, Fhb1 resistance allele', 'NIL3, Qfhs.ifa-5A resistance allele', 'NIL4, non resistance allele', 'Fusarium graminearum', 'mock', '30 hour', '50 hour'])","[('spikelet floret', 'PO:0009082')]",[],1,1,1,0,0,3
s12864-015-1453-0.pdf,"[('name', 'id'), ('fruit', 'PO:0009001'), ('seed', 'PO:0009010'), ('stamen', 'PO:0009029'), ('carpel', 'PO:0009030'), ('flower', 'PO:0009046'), ('spikelet', 'PO:0009051'), ('stigma', 'PO:0009073'), ('leaf', 'PO:0025034'), ('primordium', 'PO:0025127'), ('pollen', 'PO:0025281'), ('ovule primordium', 'PO:0000018'), ('epicuticular wax', 'PO:0025388'), ('floral organ', 'PO:0025395')]",,,,,[],1,0,0,0,0,1
science.1249721.pdf,"[('root', 'PO:0009005'), ('stem', 'PO:0009047'), ('leaf', 'PO:0025034'), ('tuber', 'PO:0025522')]",,PRJEB4376,,,[],1,0,0,2,0,3
